variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	lockin4 x	lockin4 y	lockin4 r	lockin4 phi	smu1 meas	


1.14	28			1.20104e-05	-3.08009e-05	3.30585e-05	-68.694	0.000882033	2.98025e-06	0.000882033	0.192	0.00721791	-0.000334265	0.00722554	-2.646	0.00636008	-0.000382425	0.00637153	-3.438	-1.806787e-11
1.145	29			1.69129e-05	-2.98769e-05	3.43251e-05	-60.474	0.000897292	7.15259e-07	0.000897292	0.048	0.00723413	-0.000335695	0.00724176	-2.658	0.00636724	-0.000380995	0.00637868	-3.426	-2.326121e-11
1.15	30			1.85297e-05	-3.08382e-05	3.59716e-05	-58.992	0.000898901	1.31131e-06	0.000898901	0.09	0.00723985	-0.000335218	0.00724748	-2.646	0.006372	-0.000381948	0.00638345	-3.426	-1.651827e-11
1.155	31			2.09288e-05	-3.08456e-05	3.7268e-05	-55.83	0.000896398	9.53682e-07	0.000896398	0.066	0.00723985	-0.000335695	0.00724748	-2.652	0.00637916	-0.000382425	0.0063906	-3.432	-1.965938e-11
1.16	32			3.61132e-05	-3.0719e-05	4.74157e-05	-40.38	0.000889067	8.94073e-07	0.000889067	0.06	0.00724176	-0.000335695	0.00724939	-2.652	0.006403	-0.000382425	0.00641444	-3.42	-2.079018e-11
1.165	33			3.45039e-05	-3.13001e-05	4.65813e-05	-42.21	0.000884	1.49012e-06	0.000884	0.096	0.00724319	-0.000335695	0.00725082	-2.652	0.00640681	-0.000382902	0.00641826	-3.42	-1.71465e-11
1.17	34			7.62197e-06	-2.98024e-05	3.07562e-05	-75.642	0.00088096	7.74864e-07	0.00088096	0.054	0.0072408	-0.000335695	0.00724843	-2.652	0.00638393	-0.000381948	0.00639489	-3.42	-1.986881e-11
1.175	35			2.32012e-05	-3.08456e-05	3.85942e-05	-53.046	0.00085998	1.2517e-06	0.00085998	0.084	0.00724176	-0.000336172	0.00724939	-2.658	0.00641349	-0.000383379	0.00642493	-3.42	-2.166969e-11
1.18	36			5.62894e-05	-3.32149e-05	6.5357e-05	-30.54	0.000812236	5.12603e-06	0.000812236	0.366	0.00724605	-0.000335695	0.00725368	-2.652	0.00649646	-0.000389101	0.0065079	-3.426	-2.032948e-11
1.185	37			7.53407e-05	-3.54799e-05	8.32756e-05	-25.212	0.0007664	6.37773e-06	0.00076646	0.48	0.00725082	-0.000335695	0.00725845	-2.646	0.00657466	-0.000392439	0.00658658	-3.414	-1.656012e-11
1.19	38			6.66981e-05	-3.48988e-05	7.52737e-05	-27.612	0.00073779	8.46392e-06	0.00073785	0.66	0.0072532	-0.000334742	0.00726083	-2.64	0.00659183	-0.000393869	0.00660375	-3.42	-1.773282e-11
1.195	39			6.27046e-05	-3.51521e-05	7.18837e-05	-29.274	0.000729505	7.51021e-06	0.000729505	0.594	0.00726035	-0.000336172	0.00726798	-2.652	0.00660709	-0.000393869	0.00661853	-3.408	-1.790031e-11
1.2	40			6.17509e-05	-3.63442e-05	7.16527e-05	-30.474	0.000648919	1.18614e-05	0.000649039	1.05	0.00726131	-0.000335695	0.00726894	-2.646	0.00667718	-0.000397684	0.00668862	-3.408	-2.21304e-11
1.205	41			6.08864e-05	-3.52266e-05	7.03414e-05	-30.048	0.000572149	1.53781e-05	0.000572387	1.542	0.00726512	-0.000335695	0.00727275	-2.646	0.0067611	-0.000401976	0.00677302	-3.402	-2.074831e-11
1.21	42			6.96559e-05	-3.46231e-05	7.77771e-05	-26.424	0.000523869	1.92524e-05	0.000524227	2.112	0.00726703	-0.000334742	0.00727466	-2.634	0.00682786	-0.00040436	0.00683978	-3.39	-2.150215e-11
1.215	43			8.33874e-05	-3.58152e-05	9.0756e-05	-23.244	0.000491444	2.10406e-05	0.000491921	2.46	0.00726989	-0.000335695	0.00727752	-2.646	0.00686982	-0.000407698	0.00688222	-3.396	-1.944997e-11
1.22	44			7.70544e-05	-3.58077e-05	8.49669e-05	-24.924	0.000404717	2.71798e-05	0.000405671	3.846	0.00727132	-0.000334742	0.00727895	-2.634	0.00695851	-0.00041342	0.00697091	-3.402	-2.074825e-11
1.225	45			8.16439e-05	-3.69253e-05	8.96086e-05	-24.33	0.000363292	2.87892e-05	0.000364425	4.536	0.00726417	-0.000338079	0.0072718	-2.658	0.00698999	-0.000417711	0.00700238	-3.42	-2.108336e-11
1.23	46			8.88933e-05	-3.75363e-05	9.64929e-05	-22.89	0.00030941	3.27828e-05	0.000311138	6.054	0.00726274	-0.000339987	0.00727084	-2.682	0.00705484	-0.000426771	0.00706819	-3.456	-1.96175e-11
1.235	47			0.000103869	-3.82739e-05	0.000110694	-20.226	0.000282409	3.42133e-05	0.000284435	6.918	0.00726464	-0.000341894	0.00727275	-2.694	0.00709298	-0.000430109	0.00710586	-3.468	-1.907305e-11
1.24	48			0.000165724	-3.98385e-05	0.00017044	-13.518	0.000251355	3.66571e-05	0.000254037	8.298	0.00726703	-0.000342371	0.00727513	-2.694	0.00719693	-0.000435354	0.00720981	-3.462	-1.82354e-11
1.245	49			0.000205697	-4.21705e-05	0.000209958	-11.586	0.000227393	3.76704e-05	0.000230492	9.408	0.00725845	-0.000343325	0.00726655	-2.706	0.00724509	-0.000437262	0.00725845	-3.45	-2.024569e-11
1.25	50			0.000215353	-4.05016e-05	0.000219108	-10.644	0.000209511	4.09486e-05	0.000213505	11.064	0.00725511	-0.000341417	0.00726321	-2.688	0.00727418	-0.000438215	0.00728753	-3.444	-2.267491e-11
1.255	51			0.000223816	-4.2707e-05	0.00022784	-10.8	0.000198484	3.98161e-05	0.000202478	11.352	0.007247	-0.000342848	0.00725511	-2.706	0.00728419	-0.000439646	0.00729755	-3.456	-1.827729e-11
1.26	52			0.000249567	-4.41375e-05	0.000253411	-10.026	0.000169517	4.32732e-05	0.000174941	14.328	0.00722983	-0.000343325	0.00723794	-2.718	0.00732616	-0.000446321	0.00733951	-3.48	-2.104145e-11
1.265	53			0.000266822	-4.59256e-05	0.000270726	-9.762	0.000157536	4.65515e-05	0.000164271	16.464	0.00724605	-0.000346186	0.00725415	-2.736	0.00737098	-0.000455381	0.00738481	-3.534	-2.422449e-11
1.27	54			0.000297429	-4.91443e-05	0.000301452	-9.378	0.000143469	4.86376e-05	0.000151516	18.744	0.00726369	-0.000349047	0.0072718	-2.748	0.00742486	-0.000462057	0.00743917	-3.558	-2.0497e-11
1.275	55			0.000336023	-5.17371e-05	0.000339957	-8.748	0.00011468	5.38828e-05	0.00012672	25.176	0.00726846	-0.000349523	0.00727704	-2.748	0.00750592	-0.000472071	0.00752071	-3.6	-1.974312e-11
1.28	56			0.000339122	-5.17669e-05	0.000343056	-8.676	9.7156e-05	5.49557e-05	0.00011164	29.514	0.00726798	-0.00035	0.00727609	-2.754	0.00752547	-0.000473501	0.00754026	-3.6	-2.007821e-11
1.285	57			0.000322195	-5.18861e-05	0.000326337	-9.144	8.71425e-05	5.66246e-05	0.000103951	33.018	0.00728419	-0.000349047	0.00729278	-2.742	0.00753167	-0.000474455	0.00754645	-3.6	-2.024571e-11
1.29	58			0.000268223	-4.77138e-05	0.000272425	-10.08	0.000112117	5.59094e-05	0.000125349	26.52	0.00734475	-0.000351908	0.00735334	-2.742	0.00751451	-0.000471594	0.00752881	-3.588	-1.82354e-11
1.295	59			0.000227512	-4.67899e-05	0.00023225	-11.616	0.000214935	4.90549e-05	0.000220479	12.864	0.00749782	-0.000359537	0.0075064	-2.742	0.00752595	-0.000472071	0.00754073	-3.588	-1.764908e-11
1.3	60			0.000139297	-4.31242e-05	0.000145824	-17.196	0.0004074	3.95181e-05	0.000409307	5.544	0.00776008	-0.000370981	0.00776914	-2.736	0.00751117	-0.000469686	0.00752595	-3.576	-2.091585e-11
1.305	61			9.4444e-05	-4.22301e-05	0.000103444	-24.078	0.000637356	2.69414e-05	0.000637893	2.424	0.00806051	-0.000384809	0.00806957	-2.73	0.00753453	-0.000472071	0.00754884	-3.582	-2.24654e-11
1.31	62			4.22599e-05	-4.0442e-05	5.84724e-05	-43.716	0.000880305	1.2517e-05	0.000880364	0.816	0.00829178	-0.000397684	0.00830179	-2.742	0.00746968	-0.000467779	0.00748447	-3.582	-1.93662e-11
1.315	63			3.20973e-05	-3.94585e-05	5.0843e-05	-50.862	0.000976447	6.43733e-06	0.000976447	0.378	0.00839287	-0.000403406	0.00840241	-2.748	0.00745967	-0.000466349	0.00747445	-3.576	-1.869615e-11
1.32	64			2.86923e-05	-3.94064e-05	4.87494e-05	-53.934	0.000996001	5.84128e-06	0.000996001	0.336	0.00843769	-0.000404837	0.00844723	-2.748	0.00747827	-0.000467302	0.00749305	-3.57	-1.919866e-11
1.325	65			3.1546e-05	-3.9533e-05	5.05748e-05	-51.408	0.000898603	1.21594e-05	0.000898723	0.78	0.00844485	-0.000403406	0.00845438	-2.73	0.00758126	-0.000473024	0.00759605	-3.57	-1.764907e-11
1.33	66			3.45635e-05	-4.01067e-05	5.29441e-05	-49.242	0.000838045	1.20402e-05	0.000838045	0.828	0.00844723	-0.000403883	0.00845677	-2.736	0.00765279	-0.000473978	0.00766757	-3.54	-1.857043e-11
1.335	67			2.49521e-05	-3.95256e-05	4.67377e-05	-57.726	0.000661019	2.03849e-05	0.000661377	1.77	0.00844675	-0.000402452	0.00845629	-2.724	0.00780872	-0.000479223	0.00782353	-3.51	-1.815166e-11
1.34	68			1.29417e-05	-3.6672e-05	3.88848e-05	-70.554	0.00066996	1.82391e-05	0.000670198	1.56	0.0084458	-0.000403406	0.00845534	-2.73	0.00779584	-0.000476362	0.00781015	-3.498	-1.961746e-11
1.345	69			1.69129e-06	-3.68955e-05	3.69253e-05	-87.372	0.000647668	2.01465e-05	0.000648025	1.788	0.00844389	-0.000401499	0.00845343	-2.724	0.00780252	-0.000476362	0.00781685	-3.492	-2.01201e-11
1.35	70			-4.03824e-06	-3.72755e-05	3.74916e-05	-96.174	0.000462415	3.03985e-05	0.000463488	3.768	0.00844389	-0.000400068	0.00845343	-2.712	0.007999	-0.000485422	0.00801378	-3.474	-1.819351e-11
1.355	71			1.42307e-06	-3.77076e-05	3.773e-05	-87.834	0.000387313	3.62399e-05	0.000388982	5.346	0.00844389	-0.000399115	0.00845343	-2.706	0.00806385	-0.000489715	0.00807816	-3.474	-2.24236e-11
1.36	72			1.17794e-05	-3.85048e-05	4.02632e-05	-72.978	0.000317695	3.96969e-05	0.000320198	7.128	0.00844723	-0.000399115	0.00845677	-2.706	0.00816065	-0.000494007	0.00817543	-3.462	-1.857049e-11
1.365	73			3.05178e-05	-3.7499e-05	4.83396e-05	-50.856	0.000233413	4.45845e-05	0.000237585	10.818	0.00844723	-0.000398161	0.00845677	-2.7	0.00826365	-0.000498775	0.00827843	-3.456	-1.886364e-11
1.37	74			4.66409e-05	-3.9466e-05	6.10952e-05	-40.236	0.000170887	4.91741e-05	0.000177802	16.068	0.00844818	-0.00039673	0.00845772	-2.688	0.00833279	-0.00050259	0.00834757	-3.45	-1.467547e-11
1.375	75			5.19978e-05	-3.99055e-05	6.55432e-05	-37.494	0.000150205	4.81012e-05	0.000157715	17.766	0.00844818	-0.000397684	0.00845772	-2.694	0.00836474	-0.000504021	0.00838	-3.444	-2.154408e-11
1.38	76			5.46428e-05	-3.94585e-05	6.7391e-05	-35.826	0.000134648	5.10218e-05	0.000144006	20.748	0.00844771	-0.00039673	0.00845677	-2.688	0.00838715	-0.000505928	0.00840241	-3.45	-2.01201e-11
1.385	77			5.48291e-05	-3.95926e-05	6.76294e-05	-35.832	0.000130416	5.07238e-05	0.000139953	21.252	0.00844818	-0.00039673	0.00845772	-2.688	0.00839001	-0.000505451	0.00840527	-3.45	-2.204666e-11
1.39	78			5.74889e-05	-3.92797e-05	6.96261e-05	-34.344	0.000130833	5.04854e-05	0.000140251	21.108	0.00844866	-0.000397684	0.00845772	-2.694	0.00839335	-0.000505928	0.00840861	-3.45	-2.158594e-11
1.395	79			4.80788e-05	-3.90562e-05	6.19371e-05	-39.084	0.000114859	5.3108e-05	0.000126542	24.822	0.00844771	-0.000396254	0.00845677	-2.682	0.00839812	-0.000505928	0.00841337	-3.444	-2.049705e-11
1.4	80			4.10157e-05	-3.83633e-05	5.61553e-05	-43.08	7.93939e-05	5.4002e-05	9.60235e-05	34.23	0.0084458	-0.00039673	0.00845534	-2.688	0.00842577	-0.000507358	0.00844151	-3.444	-1.999446e-11
1.405	81			4.1269e-05	-3.95703e-05	5.71685e-05	-43.788	6.69961e-05	5.47173e-05	8.64868e-05	39.252	0.0084458	-0.000395777	0.00845534	-2.682	0.00843817	-0.000507835	0.00845343	-3.444	-2.351249e-11
1.41	82			3.37812e-05	-3.83558e-05	5.11112e-05	-48.624	6.16019e-05	5.46577e-05	8.23741e-05	41.58	0.00844485	-0.000395777	0.00845438	-2.682	0.00843436	-0.000506882	0.00844961	-3.438	-1.794225e-11
1.415	83			1.49534e-05	-3.77374e-05	4.0591e-05	-68.37	5.08132e-05	5.37934e-05	7.39996e-05	46.644	0.00844485	-0.000397684	0.00845438	-2.694	0.00842625	-0.000506405	0.00844151	-3.438	-1.626694e-11
1.42	84			9.30583e-06	-3.7417e-05	3.85495e-05	-76.02	4.86674e-05	5.47173e-05	7.32248e-05	48.348	0.00844485	-0.00039673	0.00845438	-2.688	0.00842291	-0.000506405	0.00843817	-3.438	-2.116713e-11
1.425	85			2.39686e-05	-3.86836e-05	4.55009e-05	-58.212	4.06208e-05	5.56114e-05	6.88736e-05	53.856	0.00844437	-0.00039673	0.00845391	-2.688	0.00844437	-0.000508789	0.0084601	-3.45	-1.836108e-11
1.43	86			2.34173e-05	-3.94064e-05	4.58362e-05	-59.28	3.33788e-05	5.48365e-05	6.41947e-05	58.662	0.00844532	-0.000396254	0.00845438	-2.682	0.00845104	-0.000508312	0.00846678	-3.438	-1.727212e-11
1.435	87			1.88128e-05	-3.98534e-05	4.40704e-05	-64.722	2.79249e-05	5.54028e-05	6.20489e-05	63.258	0.00844532	-0.00039673	0.00845438	-2.688	0.00845248	-0.000509743	0.00846773	-3.45	-2.012006e-11
1.44	88			1.34931e-05	-4.0062e-05	4.22674e-05	-71.376	2.4736e-05	5.47769e-05	6.01115e-05	65.688	0.00844485	-0.000397684	0.00845438	-2.694	0.00845104	-0.000512127	0.00846678	-3.468	-1.618321e-11
1.445	89			1.01254e-05	-4.21631e-05	4.33552e-05	-76.494	2.19644e-05	5.94857e-05	6.34198e-05	69.726	0.00844342	-0.000397684	0.00845295	-2.694	0.00844866	-0.000516895	0.0084644	-3.498	-2.439199e-11
1.45	90			7.77101e-06	-4.38245e-05	4.45026e-05	-79.944	1.98485e-05	5.8234e-05	6.15423e-05	71.172	0.00844389	-0.000400545	0.00845343	-2.712	0.00844771	-0.000519756	0.00846392	-3.522	-2.208853e-11
1.455	91			4.7982e-06	-4.69463e-05	4.71848e-05	-84.162	1.65404e-05	6.01711e-05	6.24065e-05	74.622	0.00844294	-0.000402929	0.00845248	-2.73	0.00844866	-0.000525955	0.00846487	-3.558	-2.037136e-11
1.46	92			5.3719e-06	-4.62683e-05	4.65738e-05	-83.376	1.41264e-05	6.02903e-05	6.19297e-05	76.794	0.00844246	-0.000405313	0.008452	-2.748	0.00845009	-0.000530247	0.00846678	-3.588	-2.120901e-11
1.465	93			8.13609e-06	-4.56276e-05	4.63428e-05	-79.884	1.41562e-05	6.01115e-05	6.17509e-05	76.74	0.00844294	-0.000408651	0.00845295	-2.772	0.00845438	-0.000532154	0.00847107	-3.6	-1.781656e-11
1.47	94			1.85819e-05	-4.58213e-05	4.94423e-05	-67.92	1.31429e-05	6.16019e-05	6.30026e-05	77.94	0.00844151	-0.000409605	0.00845104	-2.778	0.00846344	-0.000535015	0.00848013	-3.612	-2.376382e-11
1.475	95			3.02793e-05	-4.54413e-05	5.45981e-05	-56.316	1.10269e-05	6.0946e-05	6.19297e-05	79.74	0.00844246	-0.000411035	0.00845248	-2.784	0.00847727	-0.000535492	0.00849444	-3.612	-1.76909e-11
1.48	96			4.12019e-05	-4.5106e-05	6.10878e-05	-47.586	1.06097e-05	6.10952e-05	6.19893e-05	80.142	0.00844103	-0.000411035	0.00845104	-2.79	0.00848871	-0.000536446	0.0085054	-3.612	-1.781664e-11
1.485	97			5.73697e-05	-4.61938e-05	7.36569e-05	-38.838	1.14143e-05	6.19893e-05	6.30324e-05	79.554	0.00844246	-0.000411989	0.00845248	-2.796	0.0085035	-0.000536922	0.00852019	-3.612	-1.597379e-11
1.49	98			5.7407e-05	-4.40928e-05	7.23903e-05	-37.524	9.26858e-06	6.17509e-05	6.24661e-05	81.456	0.00844103	-0.00041342	0.00845104	-2.802	0.00850588	-0.000538353	0.00852305	-3.618	-1.785845e-11
1.495	99			5.73697e-05	-4.23717e-05	7.13174e-05	-36.45	1.1623e-05	6.43437e-05	6.53868e-05	79.752	0.00844198	-0.00041485	0.00845248	-2.814	0.00850445	-0.000539783	0.00852114	-3.63	-2.225607e-11
1.5	100			6.94101e-05	-3.94883e-05	7.98558e-05	-29.634	1.24276e-05	6.90226e-05	7.01253e-05	79.788	0.00844151	-0.000417234	0.008452	-2.826	0.00851494	-0.000543121	0.00853211	-3.648	-1.940815e-11
1.505	101			8.93925e-05	-3.86166e-05	9.73721e-05	-23.364	1.22488e-05	6.6251e-05	6.73537e-05	79.524	0.00844246	-0.000420095	0.00845248	-2.844	0.0085364	-0.000543121	0.00855404	-3.636	-2.238171e-11
1.51	102			0.000136294	-4.08816e-05	0.0001423	-16.692	1.07587e-05	6.79498e-05	6.87842e-05	80.982	0.00844294	-0.000422003	0.00845343	-2.862	0.00858694	-0.00054932	0.00860459	-3.66	-2.095771e-11
1.515	103			0.000186981	-4.413e-05	0.000192114	-13.278	1.4484e-05	6.86948e-05	7.02147e-05	78.084	0.00844771	-0.000424387	0.00845867	-2.874	0.00863177	-0.000554089	0.00864941	-3.672	-1.668576e-11
1.52	104			0.000237913	-4.83098e-05	0.000242771	-11.472	2.38122e-05	6.86948e-05	7.26883e-05	70.866	0.00846153	-0.000424864	0.0084725	-2.874	0.00869328	-0.000560764	0.0087114	-3.69	-1.857047e-11
1.525	105			0.000204475	-4.75349e-05	0.000209928	-13.086	4.56574e-05	6.792e-05	8.18674e-05	56.088	0.00848871	-0.000425817	0.00849921	-2.868	0.00866848	-0.000560287	0.0086866	-3.696	-2.271675e-11
1.53	106			0.00011468	-4.19023e-05	0.000122101	-20.07	0.000101567	6.51185e-05	0.00012067	32.664	0.0085488	-0.000428678	0.00855929	-2.868	0.00857788	-0.000555042	0.008596	-3.702	-1.639262e-11
1.535	107			5.43895e-05	-3.87433e-05	6.67875e-05	-35.442	0.000194014	6.06778e-05	0.000203283	17.364	0.00864559	-0.000433447	0.00865656	-2.868	0.00852448	-0.000550751	0.00854212	-3.696	-2.099962e-11
1.54	108			8.03773e-05	-4.24685e-05	9.08975e-05	-27.834	0.000333818	5.50749e-05	0.000338348	9.372	0.00881153	-0.000439646	0.0088225	-2.856	0.00856882	-0.000555519	0.00858647	-3.708	-2.062271e-11
1.545	109			0.000115186	-4.58362e-05	0.000123949	-21.69	0.000569705	4.10678e-05	0.000571195	4.128	0.0091067	-0.00046158	0.00911719	-2.898	0.00864559	-0.000560764	0.00866371	-3.708	-1.957563e-11
1.55	110			0.000207216	-5.24225e-05	0.000213713	-14.19	0.000839833	2.39612e-05	0.000840131	1.632	0.0094195	-0.000473024	0.0094319	-2.874	0.00879818	-0.000569347	0.00881678	-3.702	-2.439205e-11
1.555	111			0.000269683	-5.77869e-05	0.000275793	-12.09	0.00100446	1.4186e-05	0.00100458	0.816	0.00967699	-0.000487329	0.00968939	-2.88	0.0089522	-0.000579838	0.0089708	-3.702	-1.944998e-11
1.56	112			0.000279458	-5.84426e-05	0.000285508	-11.808	0.0011313	8.2255e-06	0.0011313	0.42	0.00982386	-0.000495914	0.00983626	-2.886	0.0089708	-0.000581268	0.00898939	-3.708	-2.280057e-11
1.565	113			0.000355126	-6.42245e-05	0.000360878	-10.248	0.00124849	2.02657e-06	0.00124849	0.096	0.0100251	-0.000505451	0.0100375	-2.886	0.00915343	-0.000597958	0.0091725	-3.732	-2.024577e-11
1.57	114			0.000362637	-6.41649e-05	0.000368269	-10.032	0.00125218	2.02657e-06	0.00125218	0.096	0.0100833	-0.000508312	0.0100957	-2.886	0.00921255	-0.000595096	0.00923163	-3.696	-1.886366e-11
1.575	115			0.000374945	-6.51185e-05	0.000380548	-9.852	0.00122214	2.26499e-06	0.00122214	0.108	0.01011	-0.000509266	0.0101233	-2.88	0.00928122	-0.000598911	0.00930125	-3.684	-2.150221e-11
1.58	116			0.000350537	-6.49695e-05	0.000356527	-10.5	0.00121117	1.90736e-06	0.00121117	0.096	0.0101357	-0.000511173	0.0101481	-2.886	0.00929457	-0.000599865	0.00931364	-3.69	-2.217232e-11
1.585	117			0.000324102	-6.3241e-05	0.000330212	-11.034	0.00114346	7.39101e-06	0.00114346	0.372	0.0101452	-0.000510219	0.0101576	-2.874	0.00933653	-0.000600819	0.0093556	-3.678	-1.852861e-11
1.59	118			0.000286313	-6.00519e-05	0.000292541	-11.844	0.00110532	1.07289e-05	0.00110532	0.558	0.0101519	-0.000509266	0.0101653	-2.868	0.0093537	-0.000602726	0.00937277	-3.684	-2.116711e-11
1.595	119			0.000224919	-5.75485e-05	0.000232131	-14.346	0.00108982	9.29838e-06	0.00108982	0.492	0.010151	-0.000509266	0.0101634	-2.868	0.00930411	-0.000597004	0.00932318	-3.672	-1.877989e-11
1.6	120			0.000210376	-5.5671e-05	0.000217617	-14.814	0.00106633	1.09673e-05	0.00106633	0.594	0.0101529	-0.000509266	0.0101653	-2.868	0.0093146	-0.000597004	0.00933367	-3.666	-2.426643e-11
1.605	121			0.000186683	-5.57902e-05	0.000194849	-16.632	0.00100387	1.56165e-05	0.00100399	0.894	0.0101557	-0.000507358	0.0101681	-2.856	0.00934702	-0.000599865	0.0093661	-3.666	-1.819356e-11
1.61	122			0.000145526	-5.3108e-05	0.000154913	-20.04	0.000852469	2.4438e-05	0.000852708	1.65	0.0101586	-0.000506405	0.0101719	-2.85	0.00947291	-0.000604633	0.00949198	-3.654	-2.259115e-11
1.615	123			0.000130833	-5.23033e-05	0.000140906	-21.78	0.000801925	2.77759e-05	0.000802401	1.992	0.0101586	-0.000505451	0.0101719	-2.844	0.00950056	-0.000606541	0.00951964	-3.648	-2.049705e-11
1.62	124			0.000149847	-5.26609e-05	0.000158818	-19.356	0.00073028	3.0637e-05	0.000730876	2.406	0.0101548	-0.000506405	0.0101672	-2.85	0.00958639	-0.000610355	0.00960547	-3.642	-1.965941e-11
1.625	125			0.000179262	-5.45087e-05	0.000187368	-16.908	0.000675682	3.24252e-05	0.000676516	2.754	0.0101596	-0.000506405	0.0101719	-2.85	0.00967127	-0.00061417	0.0096913	-3.63	-1.710462e-11
1.63	126			0.000149877	-5.31378e-05	0.000158996	-19.518	0.000595931	3.91009e-05	0.000597123	3.762	0.0101634	-0.000505451	0.0101758	-2.844	0.00973612	-0.000617985	0.00975519	-3.63	-1.630886e-11
1.635	127			0.000114292	-5.09324e-05	0.000125141	-24.018	0.000555996	4.04122e-05	0.000557546	4.17	0.0101586	-0.000504497	0.010171	-2.838	0.00973803	-0.000616077	0.00975806	-3.618	-2.368003e-11
1.64	128			0.000103474	-5.01277e-05	0.000114948	-25.842	0.000541452	4.19619e-05	0.000543121	4.434	0.0101586	-0.000504497	0.0101719	-2.838	0.00973898	-0.000617031	0.00975806	-3.624	-2.166975e-11
1.645	129			8.64272e-05	-4.84886e-05	9.90932e-05	-29.28	0.000512127	4.39885e-05	0.000514034	4.92	0.0101605	-0.000503544	0.0101739	-2.832	0.00975329	-0.000617985	0.00977331	-3.624	-1.945003e-11
1.65	130			8.10032e-05	-4.88462e-05	9.4593e-05	-31.074	0.000502113	4.30348e-05	0.000504021	4.908	0.0101624	-0.000503544	0.0101748	-2.838	0.00975996	-0.000617031	0.00977904	-3.612	-1.836108e-11
1.655	131			8.1033e-05	-4.77734e-05	9.40566e-05	-30.516	0.000500802	4.42269e-05	0.000502829	5.058	0.0101634	-0.000503544	0.0101767	-2.832	0.00976282	-0.000617985	0.0097819	-3.618	-2.079019e-11
1.66	132			9.75733e-05	-4.98893e-05	0.000109584	-27.072	0.000515465	4.33924e-05	0.000517253	4.818	0.0101576	-0.000503544	0.01017	-2.838	0.00975996	-0.000617985	0.00977904	-3.618	-1.743966e-11
1.665	133			0.00011161	-5.0992e-05	0.000122697	-24.546	0.000512484	4.29156e-05	0.000514273	4.788	0.0101538	-0.000503544	0.0101672	-2.832	0.00977331	-0.000618938	0.00979334	-3.624	-1.852861e-11
1.67	134			0.000100583	-5.00085e-05	0.000112325	-26.418	0.000491265	4.48229e-05	0.000493411	5.22	0.0101586	-0.00050259	0.010171	-2.826	0.00978667	-0.000618938	0.00980574	-3.618	-1.693712e-11
1.675	135			8.18078e-05	-4.93529e-05	9.55169e-05	-31.086	0.000474336	4.76839e-05	0.00047672	5.754	0.0101643	-0.000500683	0.0101767	-2.82	0.00979048	-0.000620846	0.00980955	-3.624	-2.053894e-11
1.68	136			8.09734e-05	-5.02469e-05	9.53083e-05	-31.806	0.000473024	4.70879e-05	0.000475289	5.688	0.0101681	-0.00050259	0.0101805	-2.826	0.00979334	-0.000620846	0.00981337	-3.624	-1.827736e-11
1.685	137			7.10194e-05	-4.77734e-05	8.55629e-05	-33.912	0.000463964	4.75647e-05	0.000466349	5.868	0.0101729	-0.000504497	0.0101853	-2.838	0.00979906	-0.000621799	0.00981909	-3.63	-1.727216e-11
1.69	138			6.0648e-05	-4.88164e-05	7.78441e-05	-38.814	0.000458958	5.1141e-05	0.000461819	6.366	0.0101824	-0.000503544	0.0101948	-2.826	0.00980192	-0.000623707	0.00982195	-3.636	-1.836108e-11
1.695	139			5.43597e-05	-4.84588e-05	7.28075e-05	-41.7	0.000452163	5.22139e-05	0.000455143	6.594	0.0101882	-0.000504497	0.0102006	-2.832	0.00980669	-0.000625614	0.00982672	-3.648	-1.886368e-11
1.7	140			5.44491e-05	-4.88462e-05	7.31354e-05	-41.88	0.000445368	5.31676e-05	0.000448467	6.81	0.010192	-0.000503544	0.0102044	-2.826	0.00981814	-0.000628475	0.00983816	-3.66	-2.443393e-11
1.705	141			4.89356e-05	-4.90251e-05	6.92611e-05	-45.036	0.000440838	5.37636e-05	0.000444056	6.966	0.0101891	-0.000503544	0.0102025	-2.826	0.00981718	-0.000628475	0.00983721	-3.66	-1.999449e-11
1.71	142			4.72965e-05	-4.78926e-05	6.72941e-05	-45.33	0.000415565	5.55518e-05	0.000419261	7.632	0.0101891	-0.000503544	0.0102025	-2.826	0.00984007	-0.000628475	0.0098601	-3.648	-2.213043e-11
1.715	143			5.62968e-05	-4.80118e-05	7.39698e-05	-40.44	0.000395419	5.66246e-05	0.000399472	8.166	0.0101939	-0.000504497	0.0102072	-2.832	0.00986964	-0.000631336	0.00988966	-3.654	-1.743971e-11
1.72	144			6.19595e-05	-4.94125e-05	7.92448e-05	-38.562	0.000364901	5.82936e-05	0.000369551	9.078	0.0101891	-0.000503544	0.0102015	-2.826	0.00990397	-0.000633243	0.00992399	-3.654	-1.718841e-11
1.725	145			5.92174e-05	-4.84886e-05	7.6503e-05	-39.288	0.000334503	6.02009e-05	0.000339868	10.212	0.0101901	-0.000503544	0.0102025	-2.826	0.00993067	-0.000634197	0.0099507	-3.648	-2.246549e-11
1.73	146			5.76081e-05	-4.95019e-05	7.59368e-05	-40.668	0.000307681	6.21085e-05	0.00031388	11.418	0.0101882	-0.00050259	0.0102006	-2.82	0.00995928	-0.000636104	0.00997931	-3.648	-2.263303e-11
