variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


0.355	142			5.75262e-05	-1.79337e-05	6.02605e-05	-17.31	-0.00181151	8.86922e-05	0.00181342	177.192	0.000231207	1.09971e-05	0.000231476	2.724	-1.919885e-11
0.3575	143			6.16913e-05	-1.73823e-05	6.40904e-05	-15.732	-0.0018096	8.94074e-05	0.00181151	177.168	0.000276716	9.71562e-06	0.000276865	2.016	-1.760738e-11
0.36	144			9.30657e-05	-1.96175e-05	9.51146e-05	-11.898	-0.00181366	8.96459e-05	0.00181556	177.162	0.000308665	8.2553e-06	0.000308754	1.536	-2.070663e-11
0.3625	145			0.000138828	-2.29181e-05	0.000140713	-9.372	-0.00184251	9.13148e-05	0.00184465	177.162	0.000330212	7.3314e-06	0.000330271	1.278	-1.995275e-11
0.365	146			0.000166834	-2.39761e-05	0.000168548	-8.178	-0.00189639	9.41758e-05	0.00189853	177.15	0.00030029	9.05996e-06	0.000300409	1.734	-1.91989e-11
0.3675	147			0.000135065	-2.25307e-05	0.000136928	-9.468	-0.00192357	9.58447e-05	0.00192571	177.144	0.000258299	1.15634e-05	0.000258567	2.562	-1.869629e-11
0.37	148			8.90871e-05	-2.05414e-05	9.14265e-05	-12.984	-0.0019424	9.656e-05	0.00194431	177.15	0.000266554	1.09971e-05	0.000266792	2.364	-2.079042e-11
0.3725	149			4.4659e-05	-1.87458e-05	4.84365e-05	-22.758	-0.00194956	9.656e-05	0.0019517	177.162	0.000292005	9.86463e-06	0.000292184	1.938	-1.911513e-11
0.375	150			2.83794e-05	-1.77399e-05	3.34682e-05	-32.004	-0.00194956	9.63216e-05	0.0019517	177.168	0.000275316	1.20104e-05	0.000275584	2.502	-1.999466e-11
0.3775	151			3.56215e-05	-1.83956e-05	4.00844e-05	-27.306	-0.00194765	9.60832e-05	0.00194979	177.174	0.000238747	1.20402e-05	0.000239045	2.892	-2.254945e-11
0.38	152			5.47173e-05	-1.71886e-05	5.73474e-05	-17.436	-0.00194884	9.63216e-05	0.00195099	177.168	0.000209005	1.4782e-05	0.000209511	4.044	-2.066479e-11
0.3825	153			7.04755e-05	-1.88873e-05	7.29566e-05	-15.0	-0.00194956	9.63216e-05	0.0019517	177.174	0.000193478	1.51694e-05	0.000194103	4.494	-2.04135e-11
0.385	154			9.63365e-05	-2.10033e-05	9.86014e-05	-12.294	-0.00194908	9.51295e-05	0.00195099	177.198	0.000204326	1.37687e-05	0.000204802	3.858	-1.785867e-11
0.3875	155			0.000130602	-2.30075e-05	0.000132621	-9.99	-0.00195051	9.60832e-05	0.00195266	177.18	0.000254186	1.2219e-05	0.000254484	2.754	-2.116736e-11
0.39	156			0.000162915	-2.52501e-05	0.00016486	-8.808	-0.00196578	9.84673e-05	0.00196792	177.132	0.000331523	8.88115e-06	0.000331642	1.536	-1.794245e-11
0.3925	157			0.000200988	-2.58685e-05	0.000202627	-7.326	-0.00202347	0.000100852	0.00202586	177.144	0.000375899	7.24199e-06	0.000375988	1.104	-2.058096e-11
0.395	158			0.000192941	-2.65242e-05	0.000194759	-7.824	-0.00205876	0.000103713	0.00206114	177.114	0.00033501	1.01328e-05	0.000335159	1.734	-1.760737e-11
0.3975	159			0.000151933	-2.44082e-05	0.00015387	-9.12	-0.00207259	0.000103951	0.00207497	177.126	0.000282766	1.32025e-05	0.000283094	2.676	-2.28845e-11
0.4	160			0.000122399	-2.35738e-05	0.000124664	-10.89	-0.00209548	0.000104428	0.00209786	177.138	0.000228346	1.37985e-05	0.000228764	3.456	-1.798429e-11
0.4025	161			0.000100077	-2.27393e-05	0.00010261	-12.798	-0.00211097	0.000106097	0.00211336	177.12	0.000207604	1.50204e-05	0.00020817	4.14	-2.028781e-11
0.405	162			8.04667e-05	-2.1875e-05	8.33874e-05	-15.186	-0.00211169	0.000104428	0.00211407	177.162	0.000252964	1.37091e-05	0.000253351	3.108	-1.903137e-11
0.4075	163			4.40183e-05	-2.05637e-05	4.8578e-05	-25.02	-0.00211073	0.000104666	0.00211336	177.156	0.00033805	9.92423e-06	0.000338199	1.686	-2.342899e-11
0.41	164			3.3051e-05	-1.82764e-05	3.77598e-05	-28.938	-0.00211169	0.000104189	0.00211383	177.174	0.00037712	8.43412e-06	0.00037721	1.284	-2.125113e-11
0.4125	165			4.13584e-05	-1.95355e-05	4.57393e-05	-25.278	-0.00211073	0.000104428	0.00211336	177.162	0.000363709	8.37451e-06	0.000363799	1.32	-1.957583e-11
0.415	166			5.76528e-05	-1.95728e-05	6.08789e-05	-18.744	-0.00211097	0.000105143	0.00211336	177.144	0.000326904	9.92423e-06	0.000327053	1.74	-2.150236e-11
0.4175	167			7.35079e-05	-2.11896e-05	7.6503e-05	-16.074	-0.00211097	0.000105858	0.00211336	177.126	0.000284793	1.25766e-05	0.000285091	2.526	-1.480126e-11
0.42	168			0.000102789	-2.25605e-05	0.00010524	-12.378	-0.00211169	0.000105858	0.00211407	177.126	0.000270518	1.33217e-05	0.000270845	2.826	-1.727232e-11
0.4225	169			0.000134886	-2.47509e-05	0.000137136	-10.398	-0.00211956	0.000106097	0.00212194	177.126	0.000282587	1.2219e-05	0.000282856	2.478	-2.020404e-11
0.425	170			0.000198335	-2.79547e-05	0.000200302	-8.016	-0.00216772	0.000108481	0.00217034	177.132	0.000315787	1.13845e-05	0.000315996	2.07	-1.924079e-11
0.4275	171			0.000221194	-2.94448e-05	0.000223161	-7.578	-0.00222398	0.000110627	0.00222661	177.15	0.00030479	1.19806e-05	0.000305029	2.256	-2.409906e-11
0.43	172			0.000181408	-2.69414e-05	0.000183404	-8.442	-0.00223137	0.000111819	0.002234	177.132	0.000275763	1.28747e-05	0.000276061	2.676	-1.949205e-11
0.4325	173			0.000153662	-2.62858e-05	0.000155897	-9.708	-0.00223757	0.000112296	0.0022402	177.126	0.000288429	1.40071e-05	0.000288757	2.784	-2.024596e-11
0.435	174			0.000143082	-2.52427e-05	0.000145287	-9.99	-0.00226642	0.000114203	0.00226881	177.114	0.000288697	1.34111e-05	0.000289025	2.664	-1.748175e-11
0.4375	175			0.0001283	-2.53619e-05	0.000130774	-11.172	-0.00229503	0.000115872	0.00229789	177.108	0.000251861	1.6153e-05	0.000252368	3.672	-1.986899e-11
0.44	176			0.000115902	-2.42592e-05	0.000118405	-11.808	-0.00230457	0.000116826	0.00230743	177.096	0.000221104	1.77027e-05	0.00022182	4.578	-1.446622e-11
0.4425	177			0.00011313	-2.44678e-05	0.000115753	-12.192	-0.00230409	0.00011611	0.00230695	177.114	0.000212074	1.80305e-05	0.000212849	4.866	-1.848689e-11
0.445	178			0.000118047	-2.50937e-05	0.00012067	-11.994	-0.0023029	0.000116349	0.00230576	177.102	0.000245424	1.62126e-05	0.00024596	3.78	-2.301014e-11
0.4475	179			0.000111431	-2.38122e-05	0.000113935	-12.054	-0.00230338	0.000115395	0.002306	177.132	0.000290068	1.42754e-05	0.000290425	2.82	-1.9157e-11
0.45	180			0.000133605	-2.54215e-05	0.000135989	-10.77	-0.00230338	0.000115395	0.002306	177.132	0.000357928	1.16826e-05	0.000358107	1.866	-1.794241e-11
0.4525	181			0.000127942	-2.52427e-05	0.000130416	-11.154	-0.0023029	0.000115633	0.00230552	177.12	0.000431212	8.2851e-06	0.000431301	1.104	-2.259135e-11
0.455	182			9.53381e-05	-2.4587e-05	9.84673e-05	-14.448	-0.00230266	0.000116349	0.00230552	177.102	0.000474693	6.0201e-06	0.000474693	0.732	-1.999463e-11
0.4575	183			8.53245e-05	-2.56599e-05	8.91094e-05	-16.716	-0.0023029	0.00011611	0.00230552	177.114	0.000482621	6.19891e-06	0.00048268	0.738	-2.686331e-11
0.46	184			0.000106603	-2.60175e-05	0.000109733	-13.716	-0.00230385	0.000116587	0.00230648	177.102	0.00047672	5.78168e-06	0.00047672	0.702	-1.936642e-11
0.4625	185			0.000127465	-2.76269e-05	0.000130416	-12.222	-0.00231792	0.000116826	0.00232078	177.108	0.000461401	6.49694e-06	0.000461401	0.81	-1.806806e-11
0.465	186			0.00016749	-2.93256e-05	0.000170023	-9.924	-0.00238492	0.00012064	0.00238778	177.102	0.000450136	7.09298e-06	0.000450196	0.906	-2.468538e-11
0.4675	187			0.00017652	-2.96832e-05	0.000178994	-9.546	-0.00243069	0.000122786	0.00243355	177.102	0.000372173	1.14442e-05	0.000372292	1.77	-1.785866e-11
0.47	188			0.000156314	-2.85507e-05	0.000158907	-10.35	-0.00243165	0.000123263	0.00243451	177.096	0.000287475	1.53781e-05	0.000287892	3.072	-1.743984e-11
0.4725	189			0.000150622	-2.7299e-05	0.000153066	-10.266	-0.00242926	0.000123025	0.00243212	177.096	0.000264646	1.75835e-05	0.000265243	3.81	-2.03716e-11
0.475	190			0.000158251	-2.867e-05	0.000160814	-10.26	-0.00244142	0.000123979	0.00244428	177.09	0.000259938	1.66894e-05	0.000260474	3.678	-2.099984e-11
0.4775	191			0.000191272	-3.03687e-05	0.000193686	-9.012	-0.00247456	0.000125171	0.00247742	177.102	0.000249626	1.8716e-05	0.000250341	4.29	-1.9869e-11
0.48	192			0.000165136	-2.90872e-05	0.000167669	-9.978	-0.00251509	0.000126363	0.00251795	177.12	0.000216664	2.00869e-05	0.000217617	5.31	-2.095788e-11
0.4825	193			0.000167162	-3.01303e-05	0.000169844	-10.212	-0.0025325	0.000127316	0.00253536	177.12	0.000194372	2.14578e-05	0.000195504	6.3	-2.074853e-11
0.485	194			0.000168116	-2.95342e-05	0.000170679	-9.954	-0.00253321	0.00012827	0.00253631	177.096	0.000201047	2.08617e-05	0.00020212	5.922	-1.815184e-11
0.4875	195			0.000172288	-3.00409e-05	0.000174881	-9.888	-0.0025325	0.00012827	0.00253536	177.102	0.000236691	1.96696e-05	0.000237525	4.758	-2.275884e-11
0.49	196			0.000182928	-2.99515e-05	0.000185371	-9.294	-0.00253321	0.00012827	0.00253607	177.102	0.000267031	1.72259e-05	0.000267627	3.702	-1.940829e-11
0.4925	197			0.000206978	-3.06072e-05	0.000209213	-8.412	-0.00253321	0.000127793	0.00253631	177.108	0.000278296	1.81199e-05	0.000278892	3.732	-2.06229e-11
0.495	198			0.000204981	-3.03389e-05	0.000207216	-8.418	-0.00253297	0.000128032	0.00253583	177.102	0.000298204	1.66298e-05	0.000298681	3.198	-2.099982e-11
0.4975	199			0.000208379	-3.16205e-05	0.000210763	-8.622	-0.00253345	0.000128747	0.00253655	177.09	0.000339212	1.51396e-05	0.00033957	2.562	-1.86963e-11
0.5	200			0.000211359	-3.14119e-05	0.000213684	-8.448	-0.00253274	0.000128747	0.00253583	177.09	0.00036663	1.35303e-05	0.000366868	2.112	-1.886381e-11
0.5025	201			0.000220926	-3.21867e-05	0.00022328	-8.286	-0.00253321	0.000129939	0.00253631	177.06	0.000388684	1.35303e-05	0.000388922	1.992	-1.936646e-11
0.505	202			0.000251414	-3.56736e-05	0.000253918	-8.076	-0.00253107	0.000129462	0.00253417	177.066	0.000430169	1.12653e-05	0.000430288	1.5	-1.752359e-11
0.5075	203			0.000248076	-3.55246e-05	0.00025061	-8.142	-0.00253345	0.000129939	0.00253655	177.06	0.000517074	7.3314e-06	0.000517134	0.816	-1.597396e-11
0.51	204			0.000248225	-3.60312e-05	0.000250818	-8.256	-0.00255372	0.000131131	0.00255682	177.054	0.000606183	3.6359e-06	0.000606183	0.348	-1.94083e-11
0.5125	205			0.000241281	-3.59418e-05	0.000243933	-8.466	-0.00263096	0.000135423	0.0026343	177.054	0.000655893	5.9605e-07	0.000655893	0.054	-1.760734e-11
0.515	206			0.000208975	-3.45709e-05	0.000211836	-9.39	-0.00268437	0.000137807	0.00268747	177.06	0.000608388	4.58959e-06	0.000608448	0.438	-2.401531e-11
0.5175	207			0.000157298	-3.13225e-05	0.000160367	-11.256	-0.00268127	0.000136853	0.00268461	177.078	0.000531141	8.70234e-06	0.0005312	0.942	-1.999465e-11
0.52	208			0.000124753	-2.85805e-05	0.000128002	-12.894	-0.00267555	0.000136615	0.00267865	177.072	0.000474395	1.14442e-05	0.000474514	1.386	-1.907326e-11
0.5225	209			0.000122846	-2.93554e-05	0.000126303	-13.428	-0.00267436	0.000136615	0.00267746	177.072	0.000437083	1.23382e-05	0.000437262	1.62	-1.790056e-11
0.525	210			0.000130148	-2.97428e-05	0.000133515	-12.858	-0.0026827	0.0001359	0.0026858	177.096	0.000406923	1.23978e-05	0.000407102	1.752	-2.112546e-11
0.5275	211			0.000137419	-3.06966e-05	0.000140787	-12.588	-0.00270678	0.000137807	0.00271012	177.084	0.00037122	1.48416e-05	0.000371577	2.298	-1.630902e-11
0.53	212			0.000123412	-2.9415e-05	0.000126869	-13.398	-0.00274564	0.000139953	0.00274898	177.078	0.000338497	1.65106e-05	0.000338914	2.802	-2.041348e-11
0.5325	213			0.000104666	-2.90276e-05	0.0001086	-15.492	-0.00278784	0.000142098	0.00279118	177.078	0.000299932	1.80007e-05	0.000300469	3.444	-2.275886e-11
0.535	214			0.000102222	-2.85507e-05	0.000106127	-15.594	-0.00280859	0.000143052	0.00281216	177.084	0.000286223	1.97889e-05	0.000286939	3.954	-1.697919e-11
0.5375	215			0.000114173	-2.96832e-05	0.000117988	-14.568	-0.00281407	0.000144483	0.00281741	177.06	0.000280978	2.17558e-05	0.000281813	4.434	-2.284263e-11
0.54	216			0.000153602	-3.04581e-05	0.000156582	-11.208	-0.00281407	0.000145198	0.00281765	177.042	0.00027621	2.0981e-05	0.000276985	4.356	-1.723041e-11
0.5425	217			0.000185103	-3.28722e-05	0.000187994	-10.068	-0.00281455	0.000144006	0.00281812	177.066	0.00027013	2.20538e-05	0.000271084	4.674	-1.815182e-11
0.545	218			0.000215919	-3.39153e-05	0.000218541	-8.928	-0.00281455	0.00014329	0.00281812	177.084	0.000266852	2.10406e-05	0.000267686	4.518	-1.940831e-11
0.5475	219			0.000242651	-3.55246e-05	0.000245245	-8.328	-0.00281431	0.00014186	0.00281765	177.114	0.000249447	2.07425e-05	0.000250282	4.764	-2.003653e-11
0.55	220			0.000256749	-3.62399e-05	0.000259312	-8.028	-0.00281407	0.000143052	0.00281741	177.09	0.000248911	2.15174e-05	0.000249865	4.944	-2.187934e-11
0.5525	221			0.000278326	-3.68955e-05	0.00028077	-7.548	-0.00281407	0.000142098	0.00281765	177.108	0.00025052	2.2173e-05	0.000251533	5.07	-2.129298e-11
0.555	222			0.000297608	-3.86836e-05	0.000300111	-7.404	-0.00281407	0.000143767	0.00281765	177.072	0.000283064	2.04445e-05	0.00028378	4.14	-2.175369e-11
0.5575	223			0.000360282	-4.3005e-05	0.000362815	-6.804	-0.00281335	0.000145436	0.00281693	177.042	0.000335457	2.00273e-05	0.000336053	3.426	-1.693722e-11
0.56	224			0.000348361	-4.28858e-05	0.000350984	-7.02	-0.0028124	0.000146152	0.00281598	177.024	0.000409069	1.44244e-05	0.000409307	2.022	-2.187934e-11
0.5625	225			0.000369461	-4.46143e-05	0.000372143	-6.882	-0.0028124	0.000146628	0.00281598	177.012	0.000462236	1.35303e-05	0.000462415	1.674	-2.204689e-11
0.565	226			0.000372024	-4.48229e-05	0.000374706	-6.864	-0.00281216	0.00014639	0.00281574	177.018	0.000506703	1.15634e-05	0.000506822	1.314	-1.790051e-11
0.5675	227			0.000358971	-4.43759e-05	0.000361683	-7.044	-0.00282837	0.00014782	0.00283195	177.006	0.000544433	9.71562e-06	0.000544492	1.026	-1.647658e-11
0.57	228			0.000394942	-4.6313e-05	0.000397624	-6.684	-0.00289966	0.000152112	0.00290348	176.994	0.000568692	8.70234e-06	0.000568751	0.882	-1.781676e-11
0.5725	229			0.000353398	-4.38096e-05	0.00035611	-7.062	-0.00298454	0.000154973	0.00298835	177.024	0.000534121	1.04309e-05	0.00053424	1.122	-2.087419e-11
0.575	230			0.000291498	-4.074e-05	0.00029433	-7.95	-0.00299789	0.00015545	0.00300147	177.03	0.000457527	1.54973e-05	0.000457766	1.938	-2.079041e-11
0.5775	231			0.000245603	-3.93989e-05	0.000248732	-9.108	-0.00298883	0.000154735	0.00299264	177.036	0.000451269	1.56761e-05	0.000451567	1.998	-1.802615e-11
0.58	232			0.000211866	-3.70147e-05	0.000215084	-9.906	-0.00298335	0.00015545	0.00298692	177.012	0.000521485	1.30535e-05	0.000521664	1.434	-1.597397e-11
0.5825	233			0.000216247	-3.72233e-05	0.000219435	-9.762	-0.00298168	0.00015545	0.00298525	177.012	0.000602011	9.29838e-06	0.00060207	0.888	-1.810996e-11
0.585	234			0.000219018	-3.82366e-05	0.000222326	-9.9	-0.00298525	0.000154496	0.00298907	177.036	0.00062478	8.94075e-06	0.000624839	0.828	-1.82356e-11
0.5875	235			0.00020066	-3.71041e-05	0.000204057	-10.476	-0.00299217	0.000155688	0.00299598	177.018	0.000632826	7.39101e-06	0.000632826	0.672	-1.727232e-11
0.59	236			0.00018102	-3.62399e-05	0.000184597	-11.31	-0.00301315	0.00015545	0.00301696	177.042	0.000622574	9.35799e-06	0.000622693	0.864	-1.597397e-11
0.5925	237			0.00016451	-3.44815e-05	0.000168086	-11.838	-0.00303866	0.000158311	0.00304271	177.018	0.000602547	1.00136e-05	0.000602666	0.954	-1.622525e-11
0.595	238			0.000151754	-3.38557e-05	0.00015548	-12.57	-0.00307538	0.000159265	0.00307919	177.03	0.000562195	1.18018e-05	0.000562314	1.206	-1.924076e-11
0.5975	239			0.000147135	-3.37663e-05	0.00015095	-12.918	-0.0031202	0.000162126	0.00312425	177.024	0.000505213	1.4186e-05	0.000505451	1.608	-1.911512e-11
0.6	240			0.000128568	-3.38557e-05	0.000132949	-14.748	-0.00315525	0.000162602	0.0031593	177.048	0.00044507	1.75835e-05	0.000445427	2.262	-1.953395e-11
0.6025	241			0.00013134	-3.39451e-05	0.000135661	-14.484	-0.00316502	0.000162602	0.00316884	177.054	0.000409426	1.84776e-05	0.000409843	2.592	-1.924078e-11
0.605	242			0.000145287	-3.42431e-05	0.000149251	-13.254	-0.00316598	0.000163556	0.00316979	177.042	0.000375273	1.97293e-05	0.000375809	3.012	-1.769113e-11
0.6075	243			0.000169457	-3.5465e-05	0.000173123	-11.82	-0.00316454	0.000162841	0.00316836	177.054	0.00032288	2.25307e-05	0.000323655	3.996	-1.878005e-11
0.61	244			0.000207842	-3.75512e-05	0.00021121	-10.242	-0.0031655	0.000162126	0.00316931	177.066	0.000292899	2.24115e-05	0.000293734	4.38	-2.066478e-11
0.6125	245			0.000224114	-3.85942e-05	0.000227422	-9.768	-0.0031655	0.000162364	0.00316931	177.06	0.00034851	1.94908e-05	0.000349047	3.204	-1.865445e-11
0.615	246			0.000228168	-3.73723e-05	0.000231207	-9.3	-0.0031655	0.000162602	0.00316931	177.06	0.00042689	1.72259e-05	0.000427188	2.316	-1.844502e-11
0.6175	247			0.000238121	-3.92797e-05	0.00024134	-9.36	-0.00316598	0.000163318	0.00316979	177.048	0.000458183	1.6451e-05	0.000458481	2.064	-1.945018e-11
0.62	248			0.000219018	-3.74319e-05	0.000222177	-9.696	-0.00316502	0.000163794	0.00316884	177.036	0.000468316	1.66894e-05	0.000468614	2.04	-2.116736e-11
0.6225	249			0.000220836	-3.76406e-05	0.000224025	-9.672	-0.0031655	0.000163794	0.00316955	177.036	0.000464084	1.69278e-05	0.000464382	2.094	-2.326147e-11
0.625	250			0.000260832	-3.99949e-05	0.000263872	-8.712	-0.00316526	0.000164987	0.00316931	177.012	0.000446143	1.81199e-05	0.0004465	2.328	-2.020404e-11
0.6275	251			0.000318052	-4.3005e-05	0.000320943	-7.698	-0.00316478	0.00016594	0.00316884	177.0	0.000438573	1.91928e-05	0.00043899	2.508	-2.271698e-11
0.63	252			0.000328036	-4.38991e-05	0.000330957	-7.62	-0.00316335	0.000166656	0.00316741	176.982	0.0004254	2.06233e-05	0.000425877	2.784	-2.104169e-11
0.6325	253			0.000363709	-4.55084e-05	0.000366541	-7.128	-0.00316359	0.000166656	0.00316764	176.982	0.000416042	2.1279e-05	0.000416579	2.928	-1.844501e-11
0.635	254			0.000417979	-5.04854e-05	0.000421019	-6.882	-0.00316168	0.000165463	0.00316574	177.006	0.000419559	2.00869e-05	0.000420036	2.742	-1.999464e-11
0.6375	255			0.000454487	-5.29888e-05	0.000457587	-6.642	-0.00316264	0.00016594	0.00316669	176.994	0.000459196	1.88948e-05	0.000459613	2.358	-1.953396e-11
0.64	256			0.000510816	-5.70419e-05	0.000513975	-6.372	-0.00317623	0.000166179	0.00318028	177.0	0.00050706	1.54973e-05	0.000507299	1.752	-2.217252e-11
0.6425	257			0.000521485	-5.76975e-05	0.000524644	-6.312	-0.00323631	0.000169755	0.0032406	176.994	0.000539128	1.45436e-05	0.000539366	1.548	-2.246569e-11
0.645	258			0.000539187	-5.84724e-05	0.000542346	-6.186	-0.00334169	0.000175	0.00334598	177.0	0.0005343	1.60934e-05	0.000534538	1.728	-1.831937e-11
0.6475	259			0.000457527	-5.44193e-05	0.000460746	-6.78	-0.00339319	0.000178338	0.00339748	176.988	0.000512365	1.76431e-05	0.000512663	1.98	-2.120921e-11
0.65	260			0.000364007	-4.82204e-05	0.000367166	-7.536	-0.00338914	0.000179292	0.00339343	176.97	0.000509087	1.78219e-05	0.000509385	2.004	-1.890573e-11
0.6525	261			0.000286462	-4.49421e-05	0.000289978	-8.904	-0.00338151	0.000179769	0.00338627	176.952	0.000514451	1.78815e-05	0.000514749	1.992	-2.204685e-11
0.655	262			0.000241936	-4.16043e-05	0.000245454	-9.756	-0.00337841	0.0001781	0.00338294	176.976	0.00051463	1.94312e-05	0.000514988	2.16	-2.053913e-11
0.6575	263			0.000254812	-4.29752e-05	0.000258388	-9.564	-0.00337793	0.000179053	0.00338246	176.964	0.000516418	1.9014e-05	0.000516836	2.112	-1.689538e-11
0.66	264			0.000265302	-4.39885e-05	0.000268938	-9.408	-0.00338246	0.000179292	0.00338699	176.964	0.000517074	1.86564e-05	0.000517432	2.07	-1.61415e-11
0.6625	265			0.000279726	-4.49421e-05	0.000283303	-9.12	-0.00339486	0.000180007	0.00339963	176.964	0.000512127	1.88948e-05	0.000512425	2.112	-2.581624e-11
0.665	266			0.000304343	-4.65515e-05	0.00030786	-8.688	-0.00340964	0.000180961	0.00341441	176.964	0.000504617	1.79411e-05	0.000504974	2.04	-1.802619e-11
0.6675	267			0.000315251	-4.67899e-05	0.000318708	-8.436	-0.00343086	0.000182153	0.00343539	176.958	0.000493649	2.05041e-05	0.000494126	2.382	-2.313577e-11
0.67	268			0.000330927	-4.76839e-05	0.000334324	-8.19	-0.00343753	0.00018263	0.00344206	176.952	0.000480058	1.98485e-05	0.000480415	2.37	-1.614151e-11
0.6725	269			0.000348331	-4.95913e-05	0.000351788	-8.1	-0.00345184	0.000183106	0.00345661	176.958	0.000493113	2.01465e-05	0.00049353	2.34	-1.54295e-11
0.675	270			0.000316562	-4.75647e-05	0.000320079	-8.538	-0.00347687	0.000184298	0.0034814	176.964	0.000558201	1.68682e-05	0.000558499	1.734	-1.986902e-11
0.6775	271			0.000281038	-4.6313e-05	0.000284793	-9.348	-0.00350596	0.000186206	0.00351073	176.958	0.000655595	1.32323e-05	0.000655714	1.158	-1.911514e-11
0.68	272			0.000237704	-4.33328e-05	0.000241638	-10.32	-0.0035453	0.000186683	0.00355007	176.982	0.00067592	1.38283e-05	0.00067604	1.17	-2.041346e-11
0.6825	273			0.000189067	-4.18427e-05	0.000193656	-12.474	-0.00358202	0.000188113	0.00358655	176.994	0.000655536	1.32323e-05	0.000655714	1.158	-1.408928e-11
0.685	274			0.000171066	-4.10082e-05	0.000175954	-13.464	-0.00360633	0.00018859	0.0036111	177.006	0.000628177	1.35899e-05	0.000628356	1.242	-1.790055e-11
0.6875	275			0.000145615	-4.00546e-05	0.000151039	-15.354	-0.00361587	0.000189305	0.00362064	177.006	0.000615541	1.44244e-05	0.00061572	1.344	-2.246564e-11
0.69	276			0.000145317	-3.91605e-05	0.000150503	-15.066	-0.00361635	0.000188828	0.00362112	177.006	0.000609878	1.36495e-05	0.000610057	1.284	-1.57646e-11
0.6925	277			0.000161231	-4.09486e-05	0.000166357	-14.226	-0.0036173	0.00018859	0.00362207	177.012	0.000608329	1.5855e-05	0.000608508	1.494	-1.999464e-11
0.695	278			0.000198306	-4.09486e-05	0.000202478	-11.658	-0.00361611	0.000188828	0.00362088	177.006	0.000604633	1.62722e-05	0.000604872	1.542	-1.651845e-11
0.6975	279			0.000265004	-4.49421e-05	0.000268759	-9.624	-0.0036173	0.000189782	0.00362207	176.994	0.000599209	1.63318e-05	0.000599448	1.56	-1.919888e-11
0.7	280			0.000313343	-4.78032e-05	0.000316979	-8.67	-0.00361682	0.000189067	0.00362159	177.006	0.000595752	1.60338e-05	0.000595991	1.542	-1.660219e-11
0.7025	281			0.000322165	-4.74455e-05	0.000325622	-8.37	-0.00361706	0.000189544	0.00362183	177.0	0.000594918	1.6153e-05	0.000595156	1.56	-1.668597e-11
0.705	282			0.000326874	-4.77436e-05	0.000330331	-8.304	-0.0036173	0.000189305	0.00362207	177.0	0.000588898	1.62722e-05	0.000589076	1.584	-2.037157e-11
0.7075	283			0.000380995	-5.0545e-05	0.000384333	-7.554	-0.00361802	0.000187875	0.00362255	177.024	0.000584189	1.53781e-05	0.000584368	1.512	-2.342892e-11
0.71	284			0.000396611	-5.1141e-05	0.000399889	-7.344	-0.00361706	0.000189305	0.00362183	177.0	0.000574116	1.69278e-05	0.000574354	1.692	-2.208875e-11
0.7125	285			0.000418069	-5.3108e-05	0.000421407	-7.236	-0.00361706	0.000189305	0.00362183	177.006	0.000571195	1.80603e-05	0.000571493	1.812	-2.032964e-11
0.715	286			0.000472965	-5.5969e-05	0.000476243	-6.75	-0.00361611	0.000189782	0.00362088	176.994	0.000572268	1.73451e-05	0.000572566	1.74	-1.80262e-11
0.7175	287			0.000480833	-5.8234e-05	0.000484349	-6.9	-0.00361563	0.000190974	0.0036204	176.976	0.000588778	1.7047e-05	0.000589017	1.662	-1.878006e-11
0.72	288			0.000485482	-5.80552e-05	0.000489	-6.816	-0.00361659	0.000191689	0.00362159	176.964	0.000597958	1.6153e-05	0.000598196	1.554	-2.037157e-11
0.7225	289			0.000502411	-5.83532e-05	0.000505749	-6.624	-0.00361563	0.000193597	0.00362064	176.934	0.000603143	1.72855e-05	0.000603382	1.644	-2.074854e-11
0.725	290			0.000513617	-5.99625e-05	0.000517134	-6.654	-0.00361468	0.000194312	0.00361945	176.922	0.000605527	1.63914e-05	0.000605766	1.554	-1.794242e-11
0.7275	291			0.00051165	-6.18105e-05	0.000515345	-6.888	-0.00361253	0.000194074	0.00361754	176.922	0.000607554	1.59742e-05	0.000607792	1.506	-1.928266e-11
0.73	292			0.000511054	-6.16317e-05	0.000514749	-6.876	-0.00361063	0.000195266	0.00361587	176.898	0.000613514	1.72259e-05	0.000613753	1.608	-1.756549e-11
