variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	lockin4 x	lockin4 y	lockin4 r	lockin4 phi	smu1 meas	


1.23	46			0.000333341	-4.81012e-05	0.000336798	-8.208	0.00200583	-5.69823e-05	0.00200655	-1.62	0.0072737	-0.000354769	0.00728229	-2.784	0.00560477	-0.000360014	0.00561622	-3.672	-2.330297e-11
1.235	47			0.000369044	-5.00681e-05	0.000372412	-7.722	0.00204541	-6.2943e-05	0.00204636	-1.758	0.00726131	-0.000356676	0.00727084	-2.808	0.00558761	-0.000358107	0.00559905	-3.666	-2.020372e-11
1.24	48			0.000418695	-5.07834e-05	0.000421764	-6.912	0.0020404	-6.05586e-05	0.00204135	-1.692	0.00726321	-0.000354769	0.0072718	-2.79	0.00564054	-0.000360014	0.00565198	-3.648	-2.602527e-11
1.245	49			0.000457825	-5.16179e-05	0.000460686	-6.432	0.00205208	-5.98433e-05	0.00205304	-1.668	0.00725177	-0.000354769	0.00726035	-2.796	0.00566009	-0.000360491	0.00567153	-3.642	-1.919856e-11
1.25	50			0.000464799	-5.20947e-05	0.00046772	-6.39	0.00203921	-5.81744e-05	0.00204016	-1.626	0.00724414	-0.000353815	0.00725272	-2.79	0.00567058	-0.000361444	0.00568202	-3.642	-1.760707e-11
1.255	51			0.000402035	-4.91741e-05	0.000405075	-6.966	0.00195289	-5.55518e-05	0.00195386	-1.626	0.00724414	-0.000354769	0.00725272	-2.802	0.00569394	-0.000362398	0.00570539	-3.636	-2.011995e-11
1.26	52			0.000348987	-4.55382e-05	0.000351967	-7.434	0.00187827	-4.91145e-05	0.00187898	-1.494	0.00725177	-0.000355722	0.00726035	-2.802	0.00572208	-0.000365736	0.00573352	-3.654	-2.619282e-11
1.265	53			0.00030637	-4.32136e-05	0.00030941	-8.016	0.00178433	-4.17235e-05	0.00178481	-1.338	0.00725654	-0.000359537	0.00726512	-2.832	0.00577262	-0.000372412	0.00578454	-3.684	-1.965926e-11
1.27	54			0.000249626	-3.98757e-05	0.000252845	-9.072	0.00167371	-3.50478e-05	0.00167418	-1.194	0.00726035	-0.000360491	0.00726894	-2.838	0.0058389	-0.000380041	0.0058513	-3.726	-2.229783e-11
1.275	55			0.000187398	-3.59418e-05	0.000190855	-10.842	0.00161482	-2.9564e-05	0.00161505	-1.044	0.00726417	-0.000359537	0.00727275	-2.832	0.00583795	-0.000380041	0.00585034	-3.726	-1.970113e-11
1.28	56			0.000138641	-3.23656e-05	0.000142337	-13.14	0.00157834	-2.6703e-05	0.00157834	-0.966	0.00726703	-0.000359537	0.00727561	-2.832	0.00583127	-0.000380041	0.00584319	-3.726	-2.548074e-11
1.285	57			9.87058e-05	-3.01601e-05	0.000103236	-16.968	0.00157834	-2.81335e-05	0.00157834	-1.014	0.00726989	-0.000359537	0.00727847	-2.832	0.00579455	-0.000376703	0.00580695	-3.714	-2.095759e-11
1.29	58			6.81286e-05	-2.78355e-05	7.36122e-05	-22.206	0.00157595	-2.76567e-05	0.00157619	-1.002	0.00726894	-0.000359537	0.00727752	-2.826	0.00576356	-0.000374319	0.00577596	-3.714	-2.083193e-11
1.295	59			4.42269e-05	-2.76269e-05	5.21245e-05	-31.956	0.00157476	-3.00409e-05	0.001575	-1.092	0.00726131	-0.000358583	0.00726989	-2.82	0.00573543	-0.000370981	0.00574735	-3.696	-2.020373e-11
1.3	60			3.50999e-05	-2.62262e-05	4.38171e-05	-36.756	0.00157619	-3.05178e-05	0.00157643	-1.104	0.00726512	-0.000360491	0.0072737	-2.838	0.00572827	-0.000370027	0.0057402	-3.696	-2.11251e-11
1.305	61			2.55184e-05	-2.61964e-05	3.65677e-05	-45.738	0.00157095	-3.00409e-05	0.00157119	-1.092	0.00726321	-0.000359537	0.0072718	-2.826	0.0057216	-0.000370027	0.00573352	-3.696	-2.455943e-11
1.31	62			1.57581e-05	-2.63528e-05	3.06966e-05	-59.112	0.00157333	-3.12331e-05	0.00157357	-1.128	0.0072594	-0.000359537	0.00726798	-2.826	0.00570825	-0.00036812	0.00572017	-3.69	-2.351237e-11
1.315	63			1.13547e-05	-2.49e-05	2.73586e-05	-65.478	0.00157285	-3.17099e-05	0.00157309	-1.152	0.00726131	-0.000359537	0.00727084	-2.826	0.00570253	-0.000367166	0.00571445	-3.684	-2.104133e-11
1.32	64			6.6236e-06	-2.67328e-05	2.753e-05	-76.074	0.00157929	-3.05178e-05	0.00157953	-1.104	0.00727656	-0.000358583	0.00728515	-2.814	0.00570539	-0.000368597	0.00571731	-3.696	-1.961738e-11
1.325	65			5.72208e-06	-2.57717e-05	2.63901e-05	-77.472	0.00161649	-3.21867e-05	0.00161672	-1.134	0.00732043	-0.000361444	0.00732902	-2.82	0.00571254	-0.00036812	0.00572494	-3.684	-2.007808e-11
1.33	66			5.69227e-06	-2.58834e-05	2.64944e-05	-77.592	0.00164605	-3.38557e-05	0.00164653	-1.17	0.00735572	-0.000362398	0.0073643	-2.82	0.00571778	-0.000369074	0.00572971	-3.69	-1.999432e-11
1.335	67			6.48204e-07	-2.65689e-05	2.65689e-05	-88.59	0.00170589	-3.8624e-05	0.00170637	-1.29	0.00741675	-0.000366213	0.00742534	-2.826	0.00571683	-0.00036812	0.00572827	-3.684	-2.058062e-11
1.34	68			2.16068e-07	-2.88041e-05	2.87966e-05	-89.562	0.00185967	-4.72071e-05	0.00186039	-1.452	0.00757506	-0.000373842	0.0075846	-2.82	0.00571921	-0.000369551	0.00573161	-3.696	-2.041313e-11
1.345	69			-1.40817e-06	-2.93405e-05	2.93703e-05	-92.742	0.00209953	-5.98433e-05	0.00210024	-1.626	0.00783354	-0.000387194	0.00784308	-2.826	0.00573924	-0.000370981	0.00575116	-3.696	-2.351237e-11
1.35	70			-1.89991e-06	-3.06743e-05	3.07264e-05	-93.534	0.0023842	-7.74865e-05	0.00238563	-1.854	0.0081349	-0.000403406	0.00814539	-2.832	0.00575355	-0.000371935	0.00576547	-3.696	-2.213024e-11
1.355	71			-1.98187e-06	-3.14193e-05	3.14715e-05	-93.606	0.00256945	-8.67848e-05	0.00257112	-1.932	0.00835329	-0.000413897	0.00836378	-2.832	0.00577739	-0.000373842	0.00578931	-3.702	-1.999428e-11
1.36	72			-1.93716e-07	-3.08456e-05	3.08382e-05	-90.36	0.00261571	-9.03611e-05	0.00261714	-1.98	0.00841814	-0.000417711	0.00842863	-2.838	0.00580314	-0.000373842	0.00581506	-3.684	-1.748141e-11
1.365	73			1.2368e-06	-2.99216e-05	2.9944e-05	-87.63	0.00258876	-8.58312e-05	0.00259019	-1.896	0.00844961	-0.000419619	0.0084601	-2.838	0.00586799	-0.000379087	0.00588039	-3.69	-2.397302e-11
1.37	74			1.89245e-06	-3.08158e-05	3.0868e-05	-86.484	0.00257017	-8.58312e-05	0.0025716	-1.908	0.00845534	-0.000419619	0.00846583	-2.838	0.00588658	-0.000380041	0.00589851	-3.69	-1.93242e-11
1.375	75			8.79172e-07	-3.04134e-05	3.04208e-05	-88.344	0.00252034	-8.22549e-05	0.00252153	-1.866	0.00845915	-0.000419619	0.00846964	-2.838	0.00593951	-0.000383856	0.00595191	-3.696	-2.120887e-11
1.38	76			2.77908e-06	-3.02122e-05	3.03314e-05	-84.744	0.002481	-7.79633e-05	0.00248195	-1.794	0.00846297	-0.000419619	0.00847346	-2.838	0.00598195	-0.000386717	0.00599435	-3.696	-2.129261e-11
1.385	77			5.70717e-06	-3.20824e-05	3.25816e-05	-79.902	0.00243951	-7.46255e-05	0.00244071	-1.746	0.00846392	-0.000418665	0.00847346	-2.826	0.00602725	-0.000391962	0.00604013	-3.72	-1.756512e-11
1.39	78			3.94139e-06	-3.04357e-05	3.06817e-05	-82.608	0.00241543	-7.10492e-05	0.00241639	-1.68	0.00846392	-0.000418665	0.00847346	-2.826	0.006053	-0.000393393	0.00606588	-3.72	-2.263282e-11
1.395	79			1.95207e-06	-3.10841e-05	3.11362e-05	-86.406	0.00236537	-6.89034e-05	0.00236632	-1.668	0.0084601	-0.000417711	0.00847059	-2.826	0.00610164	-0.000395777	0.00611451	-3.708	-2.388925e-11
1.4	80			8.12117e-07	-3.04506e-05	3.04581e-05	-88.47	0.00230099	-6.5804e-05	0.00230195	-1.632	0.00845724	-0.000417711	0.00846773	-2.826	0.00615409	-0.000397684	0.00616696	-3.696	-2.472696e-11
1.405	81			-1.97442e-06	-3.36247e-05	3.36769e-05	-93.36	0.00221039	-6.81882e-05	0.00221135	-1.764	0.00845534	-0.000420572	0.00846678	-2.844	0.00624755	-0.000401976	0.00626042	-3.678	-1.27488e-11
1.41	82			-3.52414e-06	-3.08605e-05	3.10543e-05	-96.51	0.0021608	-5.43597e-05	0.00216152	-1.44	0.00845248	-0.00041485	0.00846201	-2.808	0.00629333	-0.000406267	0.0063062	-3.69	-1.718823e-11
1.415	83			-3.23357e-06	-3.057e-05	3.07264e-05	-96.024	0.00213267	-5.50749e-05	0.00213315	-1.476	0.00845152	-0.00041485	0.00846201	-2.808	0.00632003	-0.000406744	0.0063329	-3.684	-1.75233e-11
1.42	84			-3.17396e-06	-3.14342e-05	3.15907e-05	-95.766	0.00212194	-5.57902e-05	0.00212266	-1.5	0.00845343	-0.00041485	0.00846297	-2.808	0.0063329	-0.000406744	0.00634578	-3.672	-1.601555e-11
1.425	85			-3.61355e-06	-3.11735e-05	3.13746e-05	-96.612	0.00211884	-5.81744e-05	0.00211956	-1.566	0.00845248	-0.000416758	0.00846201	-2.82	0.00633481	-0.000406267	0.00634769	-3.666	-1.961735e-11
1.43	86			-2.89829e-06	-3.29392e-05	3.30585e-05	-95.022	0.00211884	-5.86512e-05	0.00211979	-1.578	0.00845248	-0.00041485	0.00846201	-2.808	0.00633577	-0.00040436	0.00634864	-3.648	-2.020374e-11
1.435	87			-5.28995e-07	-3.0935e-05	3.0935e-05	-90.978	0.00211717	-5.93665e-05	0.00211813	-1.602	0.00845152	-0.00041485	0.00846201	-2.808	0.00633815	-0.000403406	0.00635102	-3.636	-1.965927e-11
1.44	88			-7.2271e-07	-3.24028e-05	3.24028e-05	-91.272	0.00211479	-6.17509e-05	0.0021155	-1.668	0.00845057	-0.000418665	0.0084601	-2.832	0.0063391	-0.00040436	0.00635198	-3.648	-2.409869e-11
1.445	89			-2.98025e-06	-3.282e-05	3.29467e-05	-95.178	0.00211503	-6.22277e-05	0.00211574	-1.68	0.00845057	-0.000419619	0.00846106	-2.838	0.00633672	-0.000406267	0.00634959	-3.666	-1.844465e-11
1.45	90			-5.26014e-06	-3.35949e-05	3.39972e-05	-98.886	0.00211431	-6.10356e-05	0.00211526	-1.65	0.00845057	-0.000421526	0.00846106	-2.85	0.00633529	-0.000409128	0.00634864	-3.696	-2.003619e-11
1.455	91			-5.61032e-06	-3.27753e-05	3.32447e-05	-99.708	0.00211431	-5.98433e-05	0.00211526	-1.62	0.00844961	-0.000423433	0.0084601	-2.868	0.00633386	-0.000412466	0.00634721	-3.726	-1.739766e-11
1.46	92			-3.30062e-06	-3.30585e-05	3.32149e-05	-95.688	0.00211455	-6.31814e-05	0.0021155	-1.704	0.00844866	-0.000428202	0.0084601	-2.892	0.00633577	-0.00041342	0.00634912	-3.732	-1.77327e-11
1.465	93			-2.21284e-06	-3.20005e-05	3.20675e-05	-93.942	0.00211264	-6.46119e-05	0.00211383	-1.746	0.00844675	-0.000431063	0.00845724	-2.916	0.00633577	-0.000414373	0.00634959	-3.744	-2.087381e-11
1.47	94			4.51508e-06	-3.06594e-05	3.09872e-05	-81.612	0.0021124	-6.2943e-05	0.00211336	-1.704	0.00844771	-0.000430109	0.0084582	-2.916	0.00634435	-0.00041485	0.00635818	-3.738	-1.924043e-11
1.475	95			9.68581e-06	-2.96087e-05	3.11511e-05	-71.88	0.00209214	-6.22277e-05	0.00209309	-1.704	0.00842863	-0.000430109	0.00843912	-2.916	0.00635055	-0.00041342	0.0063639	-3.72	-2.028747e-11
1.48	96			5.90089e-06	-2.98322e-05	3.03985e-05	-78.798	0.00210787	-6.46119e-05	0.00210883	-1.752	0.00844675	-0.000432016	0.0084582	-2.922	0.00634816	-0.00041342	0.00636151	-3.726	-2.020369e-11
1.485	97			1.38879e-05	-2.90052e-05	3.21495e-05	-64.404	0.00210501	-6.22277e-05	0.0021062	-1.692	0.00844866	-0.000432016	0.0084601	-2.922	0.00636151	-0.000414373	0.00637487	-3.72	-2.070629e-11
1.49	98			2.19942e-05	-2.95119e-05	3.67987e-05	-53.292	0.00210501	-6.2943e-05	0.0021062	-1.71	0.00844771	-0.00043297	0.00845915	-2.934	0.00636867	-0.000415327	0.0063825	-3.732	-2.275845e-11
1.495	99			1.03936e-05	-2.84986e-05	3.03314e-05	-69.948	0.00209619	-6.2943e-05	0.00209714	-1.716	0.00844675	-0.000436785	0.0084582	-2.952	0.00636438	-0.000417711	0.0063782	-3.756	-2.0455e-11
1.5	100			2.90723e-05	-3.14193e-05	4.28113e-05	-47.214	0.00209643	-6.19893e-05	0.00209714	-1.692	0.00844866	-0.000438692	0.0084601	-2.97	0.00638536	-0.000423433	0.00639918	-3.792	-2.15439e-11
1.505	101			2.89382e-05	-3.08456e-05	4.22972e-05	-46.83	0.0020857	-6.10356e-05	0.00208665	-1.668	0.00844866	-0.000441553	0.0084601	-2.988	0.00639728	-0.000428202	0.00641158	-3.828	-2.351235e-11
1.51	102			1.92226e-05	-3.02644e-05	3.5845e-05	-57.57	0.00209238	-5.93665e-05	0.00209333	-1.626	0.00844961	-0.00044346	0.00846106	-3.0	0.00638059	-0.000431063	0.00639537	-3.864	-2.104135e-11
1.515	103			3.15385e-05	-3.17621e-05	4.47559e-05	-45.198	0.00207712	-5.79359e-05	0.00207783	-1.596	0.00845057	-0.000444414	0.00846201	-3.006	0.00640824	-0.000434401	0.00642255	-3.876	-1.580614e-11
1.52	104			3.48615e-05	-3.23656e-05	4.75647e-05	-42.87	0.00206353	-5.76975e-05	0.00206448	-1.596	0.00844866	-0.000445368	0.0084601	-3.012	0.00641826	-0.000436308	0.00643304	-3.888	-2.049689e-11
1.525	105			2.41549e-05	-3.12778e-05	3.95181e-05	-52.314	0.00206138	-5.81744e-05	0.00206234	-1.614	0.00844771	-0.000448229	0.0084601	-3.03	0.00641635	-0.000435831	0.00643113	-3.882	-2.024561e-11
1.53	106			3.25071e-05	-3.18291e-05	4.54935e-05	-44.388	0.00204684	-5.43597e-05	0.00204755	-1.518	0.00844866	-0.000445368	0.0084601	-3.018	0.00643972	-0.000439646	0.0064545	-3.906	-1.944983e-11
1.535	107			2.79845e-05	-3.15162e-05	4.21407e-05	-48.39	0.00201871	-5.07834e-05	0.00201918	-1.44	0.00845057	-0.000444414	0.00846201	-3.006	0.00646451	-0.000441553	0.00647977	-3.906	-2.213025e-11
1.54	108			3.16652e-05	-3.1546e-05	4.46963e-05	-44.88	0.00197698	-4.74455e-05	0.0019777	-1.374	0.00845343	-0.000445368	0.00846487	-3.018	0.0065079	-0.000444891	0.00652316	-3.912	-1.823527e-11
1.545	109			2.87296e-05	-3.0637e-05	4.19917e-05	-46.836	0.00193954	-4.41077e-05	0.00194002	-1.302	0.00845724	-0.000445368	0.00846964	-3.012	0.00654843	-0.000447752	0.00656369	-3.906	-2.112506e-11
1.55	110			3.06147e-05	-3.12629e-05	4.37575e-05	-45.594	0.00189448	-4.0293e-05	0.00189496	-1.212	0.00846487	-0.000445368	0.00847727	-3.006	0.00660089	-0.00045252	0.00661615	-3.918	-2.388928e-11
1.555	111			2.91021e-05	-3.09201e-05	4.24611e-05	-46.728	0.00184084	-3.67167e-05	0.00184108	-1.14	0.00848109	-0.000446321	0.00849348	-3.012	0.00666621	-0.000456335	0.00668195	-3.918	-1.949172e-11
1.56	112			3.0473e-05	-3.14044e-05	4.37575e-05	-45.852	0.00176383	-3.00409e-05	0.0017643	-0.966	0.00850683	-0.000446321	0.00851923	-3.0	0.00676921	-0.000463011	0.00678447	-3.912	-1.815149e-11
1.565	113			3.70892e-05	-3.21942e-05	4.9107e-05	-40.956	0.00167084	-2.45572e-05	0.00167084	-0.834	0.00852972	-0.000447275	0.00854212	-2.994	0.0068889	-0.00047064	0.00690511	-3.906	-2.146015e-11
1.57	114			2.08394e-05	-3.19856e-05	3.81696e-05	-56.898	0.00160647	-1.95504e-05	0.00160671	-0.696	0.0086022	-0.000449182	0.0086146	-2.988	0.00702432	-0.00047827	0.00704053	-3.894	-2.388929e-11
1.575	115			2.5876e-05	-3.22985e-05	4.13808e-05	-51.294	0.00154591	-1.66894e-05	0.00154615	-0.612	0.00865656	-0.000452043	0.00866896	-2.982	0.007144	-0.000483992	0.00716022	-3.876	-2.443374e-11
1.58	116			2.72022e-05	-3.52564e-05	4.45249e-05	-52.344	0.0016017	-2.05041e-05	0.0016017	-0.732	0.00880343	-0.000456812	0.00881487	-2.97	0.00722364	-0.000487329	0.00723985	-3.858	-2.095754e-11
1.585	117			3.77076e-05	-3.57258e-05	5.19382e-05	-43.452	0.00178886	-3.00409e-05	0.00178934	-0.96	0.00904185	-0.000470163	0.00905329	-2.97	0.00728992	-0.0004921	0.00730661	-3.864	-2.267473e-11
1.59	118			2.75673e-05	-3.60312e-05	4.53594e-05	-52.572	0.00195146	-3.76704e-05	0.0019517	-1.104	0.00922209	-0.000476839	0.00923449	-2.952	0.00730279	-0.000492577	0.00731948	-3.858	-1.919855e-11
1.595	119			4.74977e-05	-3.82962e-05	6.10056e-05	-38.874	0.00217582	-4.98297e-05	0.0021763	-1.308	0.00944525	-0.000488285	0.00945765	-2.958	0.00732377	-0.000495438	0.00734046	-3.864	-2.543888e-11
1.6	120			3.99428e-05	-3.78566e-05	5.50302e-05	-43.458	0.00238015	-6.17509e-05	0.0023811	-1.482	0.00966555	-0.000500683	0.00967795	-2.964	0.00732616	-0.000494484	0.00734285	-3.858	-2.137637e-11
1.605	121			4.45324e-05	-4.0293e-05	6.00519e-05	-42.132	0.00253727	-7.12876e-05	0.00253822	-1.608	0.009821	-0.000509266	0.00983435	-2.964	0.00733665	-0.000495438	0.00735334	-3.864	-2.079004e-11
1.61	122			2.60846e-05	-3.87284e-05	4.66856e-05	-56.034	0.00266935	-8.03475e-05	0.00267054	-1.722	0.0099898	-0.000518803	0.0100031	-2.97	0.00735286	-0.000496868	0.00736955	-3.864	-2.233965e-11
1.615	123			5.64607e-05	-4.14329e-05	7.00359e-05	-36.27	0.00272013	-8.10628e-05	0.00272132	-1.704	0.0100213	-0.000518803	0.0100346	-2.958	0.00736621	-0.000498299	0.00738242	-3.87	-2.430811e-11
1.62	124			6.18626e-05	-4.14776e-05	7.44765e-05	-33.834	0.00273348	-8.27317e-05	0.00273444	-1.734	0.0100737	-0.000522617	0.0100871	-2.964	0.0074015	-0.000500206	0.00741819	-3.864	-2.091568e-11
1.625	125			6.4068e-05	-4.17086e-05	7.64434e-05	-33.06	0.00270201	-8.15396e-05	0.0027032	-1.722	0.0101071	-0.000525478	0.0101205	-2.97	0.00747493	-0.000504497	0.0074921	-3.858	-2.25072e-11
1.63	126			0.000106976	-4.40108e-05	0.000115678	-22.362	0.00267245	-7.72481e-05	0.00267364	-1.656	0.0101185	-0.000523571	0.0101319	-2.958	0.00754789	-0.000510219	0.00756553	-3.864	-1.635054e-11
1.635	127			0.000156135	-4.70954e-05	0.000163087	-16.782	0.002661	-7.77249e-05	0.00266196	-1.674	0.0101233	-0.000524525	0.0101367	-2.964	0.00762704	-0.000514034	0.00764421	-3.858	-2.250718e-11
1.64	128			0.000196249	-4.93827e-05	0.000202359	-14.124	0.00266697	-7.84402e-05	0.00266816	-1.68	0.0101233	-0.000525478	0.0101367	-2.97	0.0076566	-0.000515465	0.00767377	-3.852	-2.192086e-11
1.645	129			0.000156791	-4.78032e-05	0.000163914	-16.95	0.00261118	-7.53407e-05	0.00261213	-1.65	0.01013	-0.000525478	0.0101433	-2.97	0.00767949	-0.000516418	0.00769714	-3.846	-1.492661e-11
1.65	130			9.2179e-05	-4.49421e-05	0.00010255	-25.98	0.00255515	-7.24797e-05	0.00255634	-1.62	0.0101386	-0.000525478	0.0101519	-2.964	0.00768474	-0.000516418	0.00770238	-3.846	-2.028747e-11
1.655	131			5.74889e-05	-4.36308e-05	7.21519e-05	-37.176	0.00248004	-6.77113e-05	0.002481	-1.56	0.0101443	-0.000524525	0.0101576	-2.958	0.00772765	-0.000518803	0.00774482	-3.84	-1.978487e-11
1.66	132			7.05128e-05	-4.48825e-05	8.35662e-05	-32.472	0.0025077	-7.12876e-05	0.00250866	-1.626	0.0101386	-0.000524525	0.0101519	-2.958	0.00771239	-0.000517849	0.00772956	-3.84	-2.284223e-11
1.665	133			0.000110418	-4.65217e-05	0.000119806	-22.842	0.00246884	-6.77113e-05	0.00246979	-1.566	0.0101386	-0.000523571	0.0101519	-2.952	0.00778344	-0.000521664	0.00780061	-3.834	-2.007804e-11
1.67	134			9.03015e-05	-4.61044e-05	0.000101388	-27.042	0.00245167	-6.81882e-05	0.00245263	-1.59	0.0101443	-0.000523571	0.0101576	-2.952	0.00778964	-0.000521664	0.00780681	-3.828	-2.556452e-11
1.675	135			4.34222e-05	-4.34222e-05	6.13932e-05	-44.97	0.00240447	-6.48503e-05	0.00240542	-1.542	0.0101605	-0.000525478	0.0101739	-2.958	0.00781015	-0.000523094	0.00782782	-3.828	-1.387957e-11
1.68	136			2.60771e-05	-4.19321e-05	4.93529e-05	-58.116	0.0023513	-6.05586e-05	0.00235201	-1.47	0.0101586	-0.000522617	0.0101719	-2.94	0.00784355	-0.000524048	0.0078612	-3.822	-2.146014e-11
1.685	137			5.03364e-05	-4.40183e-05	6.68769e-05	-41.142	0.00230767	-5.79359e-05	0.00230815	-1.434	0.0101472	-0.00052071	0.0101605	-2.934	0.00789744	-0.000525955	0.0079146	-3.81	-2.309352e-11
1.69	138			1.37985e-05	-4.22078e-05	4.43982e-05	-71.892	0.00225236	-5.45981e-05	0.00225307	-1.386	0.0101529	-0.00052071	0.0101662	-2.934	0.00792414	-0.000528339	0.00794178	-3.81	-2.2214e-11
1.695	139			4.06059e-05	-4.37351e-05	5.96719e-05	-47.118	0.00224234	-5.19755e-05	0.00224306	-1.326	0.0101739	-0.00052071	0.0101872	-2.928	0.0079785	-0.000530723	0.00799614	-3.804	-2.192086e-11
1.7	140			5.03736e-05	-4.45771e-05	6.72569e-05	-41.502	0.0022185	-5.43597e-05	0.00221898	-1.398	0.0101672	-0.000523571	0.0101805	-2.94	0.00800997	-0.000532154	0.00802761	-3.798	-2.146014e-11
1.705	141			6.30398e-05	-4.55829e-05	7.7792e-05	-35.868	0.0021608	-4.74455e-05	0.00216152	-1.254	0.0101586	-0.000518803	0.0101719	-2.922	0.00806719	-0.000536446	0.00808483	-3.804	-1.9743e-11
1.71	142			5.84873e-05	-4.4957e-05	7.37687e-05	-37.542	0.00212122	-4.62534e-05	0.0021217	-1.248	0.0101596	-0.000518803	0.0101729	-2.916	0.00809485	-0.000536446	0.00811249	-3.792	-2.187896e-11
1.715	143			6.16615e-05	-4.37649e-05	7.5609e-05	-35.358	0.00206067	-4.38693e-05	0.00206114	-1.212	0.0101605	-0.000518803	0.0101739	-2.922	0.00816828	-0.000539307	0.00818592	-3.774	-1.978487e-11
1.72	144			7.1608e-05	-4.4741e-05	8.44304e-05	-31.992	0.00206615	-4.50613e-05	0.00206687	-1.248	0.0101624	-0.000519756	0.0101758	-2.928	0.008174	-0.00053883	0.00819165	-3.768	-1.727201e-11
1.725	145			5.16402e-05	-4.40034e-05	6.7838e-05	-40.428	0.00203873	-4.3154e-05	0.00203921	-1.206	0.01015	-0.000518803	0.0101634	-2.922	0.00817543	-0.000539307	0.00819308	-3.774	-1.601552e-11
1.73	146			5.08802e-05	-4.41673e-05	6.73761e-05	-40.956	0.00204016	-4.45845e-05	0.00204064	-1.248	0.010151	-0.000518803	0.0101643	-2.922	0.00816876	-0.000538353	0.0081864	-3.768	-1.484283e-11
1.735	147			3.74245e-05	-4.21854e-05	5.63862e-05	-48.414	0.00201251	-4.3154e-05	0.00201298	-1.224	0.0101538	-0.000518803	0.0101672	-2.922	0.00818068	-0.000538353	0.00819832	-3.762	-1.790022e-11
1.74	148			5.86661e-05	-4.3832e-05	7.32322e-05	-36.762	0.00192953	-3.5763e-05	0.00193001	-1.056	0.0101519	-0.000518803	0.0101653	-2.922	0.00828081	-0.000545505	0.00829846	-3.768	-1.802584e-11
1.745	149			5.58051e-05	-4.44355e-05	7.13323e-05	-38.526	0.00188399	-3.17099e-05	0.00188447	-0.96	0.0101586	-0.000518803	0.0101719	-2.922	0.00833517	-0.000550751	0.00835377	-3.78	-2.099946e-11
1.75	150			5.66172e-05	-4.37128e-05	7.1526e-05	-37.668	0.00185872	-3.07562e-05	0.0018592	-0.948	0.0101643	-0.00052071	0.0101777	-2.928	0.00836426	-0.000553135	0.00838238	-3.78	-2.116698e-11
1.755	151			5.1819e-05	-4.35116e-05	6.76666e-05	-40.014	0.00188947	-3.2902e-05	0.00188971	-0.99	0.01015	-0.000522617	0.0101634	-2.946	0.00832087	-0.000551704	0.00833946	-3.792	-2.04131e-11
1.76	152			4.88462e-05	-4.40779e-05	6.57891e-05	-42.054	0.00182892	-2.78951e-05	0.00182915	-0.87	0.0101548	-0.000522617	0.0101681	-2.94	0.00837904	-0.000557426	0.00839812	-3.804	-2.116696e-11
1.765	153			4.88611e-05	-4.43535e-05	6.59903e-05	-42.228	0.00180865	-2.71798e-05	0.00180889	-0.858	0.0101586	-0.000525478	0.0101719	-2.958	0.00840575	-0.000561718	0.00842434	-3.822	-1.785831e-11
1.77	154			5.38232e-05	-4.54339e-05	7.04308e-05	-40.17	0.00181866	-2.9564e-05	0.00181866	-0.924	0.01015	-0.000527386	0.0101634	-2.97	0.00839573	-0.000563625	0.0084148	-3.84	-2.016175e-11
1.775	155			5.01575e-05	-4.44429e-05	6.7011e-05	-41.538	0.00181533	-2.83719e-05	0.00181556	-0.888	0.0101433	-0.000530247	0.0101576	-2.988	0.00838572	-0.000566486	0.00840479	-3.864	-2.024556e-11
1.78	156			4.96658e-05	-4.48453e-05	6.69141e-05	-42.072	0.00184036	-2.9564e-05	0.0018406	-0.918	0.01015	-0.000532154	0.0101634	-3.0	0.0083676	-0.000567917	0.00838715	-3.882	-2.238153e-11
1.785	157			3.75437e-05	-4.48751e-05	5.85022e-05	-50.082	0.00185204	-2.98024e-05	0.00185204	-0.918	0.0101472	-0.000536922	0.0101605	-3.024	0.0083428	-0.000571255	0.00836283	-3.912	-2.284228e-11
1.79	158			3.14715e-05	-4.41077e-05	5.41809e-05	-54.492	0.00183059	-2.62262e-05	0.00183082	-0.822	0.0101433	-0.00053883	0.0101576	-3.042	0.00835234	-0.000575546	0.00837189	-3.942	-2.455937e-11
1.795	159			2.66955e-05	-4.22748e-05	4.99936e-05	-57.72	0.00181962	-2.47956e-05	0.00181986	-0.774	0.01015	-0.000541691	0.0101643	-3.054	0.00836331	-0.00057793	0.00838333	-3.948	-1.949169e-11
1.8	160			1.63318e-05	-3.99949e-05	4.31912e-05	-67.782	0.00181652	-2.16962e-05	0.00181652	-0.684	0.0101472	-0.000543598	0.0101624	-3.066	0.00835568	-0.000580315	0.0083757	-3.972	-1.844465e-11
1.805	161			6.90672e-06	-3.8177e-05	3.8788e-05	-79.734	0.0018077	-2.00273e-05	0.0018077	-0.63	0.0101472	-0.000545505	0.0101615	-3.072	0.00835472	-0.000582699	0.00837523	-3.99	-2.493633e-11
1.81	162			5.47621e-06	-3.53756e-05	3.57854e-05	-81.192	0.00177503	-1.74047e-05	0.00177503	-0.558	0.0101462	-0.000546459	0.0101605	-3.078	0.00838572	-0.000584606	0.00840622	-3.984	-2.355422e-11
